page,project_code,domain,school,title
158,GBR-117-MA,Mathematics and Computational Modeling,Northfield Mount Hermon School,KineSync (Neural Network System for Biomechanical Archetype Classification in Sprinting)
149,GBR-105-CH,Chemistry,Notre Dame Cristo Rey High School,Chemistry: Power Peel Plastics
20,AB-20-BE,Behavioral and Social Sciences,O'Bryant School Math/Science,An Examination of Age-Dependent Cognitive Attributions of Luck and Skill in Success Outcomes
138,GBR-93-CH,Chemistry,O'Bryant School Math/Science,VoltMate :Transmitter and Receiver
214,JBR-49-CS,Computer Science and Technology,O'Bryant School Math/Science,Transforming Language Learning: A Fun and Scalable Game-Based Platform for Students
327,PJBR-16-PH,Physics,O'Bryant School Math/Science,How Does Changing the PWM Duty Cycle Affect the Magnetic Field Strength and Core Saturation Behavior of an
11,AB-11-BE,Behavioral and Social Sciences,Phillips Academy,SmartBlink: Real-Time AI-Driven Adaptive Pedestrian Traffic System for Enhancing Perceived Pedestrian Safety
196,JBR-31-CS,Computer Science and Technology,Phillips Academy,Galaxy Classification Based on Machine Learning
37,AB-38-EES,Earth and Environmental Science,Phillips Academy,Analysis of Water Level Behavior and Residual Surge During Extreme Flooding Events
278,PGBR-29-EE,Engineering: Electrical and Mechanical,Phillips Academy,Liquid-metal Electronic Skin Helps Modular Continuum Robot Realizing Self-sensing
197,JBR-32-CS,Computer Science and Technology,Pioneer Charter School of Science,A Smart Microcontroller-Based Visual and Light Feedback System Using ESP32-CAM and OLED Technology
33,AB-34-EES,Earth and Environmental Science,Pioneer Charter School of Science,Which Filtration Method Can Most Efficiently Remove Microplastics?
36,AB-37-EES,Earth and Environmental Science,Pioneer Charter School of Science,Swimming in Silver: The Effects of Nano-silver on Daphnia Heart Rate
18,AB-18-BE,Behavioral and Social Sciences,Pioneer Charter School of Science II (PCSS-II),Assessing the Behavioral and Reproductive Effects of Teabag-Derived Micro- and Nanoplastics in Caenorhabditis
132,GBR-87-BEPA,"Biology: Evolution, Plant and Animal Science",Pioneer Charter School of Science II (PCSS-II),Evaluating the Biological Safety of Red 40 versus Beetroot-Derived Natural Colorant Using C. elegans
175,JBR-10-CS,Computer Science and Technology,Pope Francis Preparatory School (Springfield),Body Posture and First Touch Performance in Soccer: Automated Detection and Scoring
313,PJBR-01-PH,Physics,Quincy High,Articulated Arm with Integrated Power
10,AB-10-BE,Behavioral and Social Sciences,Rivers School,Distinguishing AI-Generated Faces Through Geometric Measurement and Statistical Analysis in Excel
252,PGBR-02-EE,Engineering: Electrical and Mechanical,Roxbury Latin School,Keeping Balance: Adaptive Anti-Fall Control for Robots Inspired by Biomimetic Lizard Tails and Reinforcement
43,AB-44-EES,Earth and Environmental Science,Saint John's High School,Uncertainty Aware Storm Time Thermospheric Density Forecasting for Satellite Collision Risk Reduction
51,GBR-04-BI,Biochemistry,Sharon High,Aggressive Algae: Preventing Harmful Algal Blooms
78,GBR-32-BCMM,"Biology: Cellular, Molecular, or Microbiology",Sharon High,Insights into KMT2D Mutations in Colorectal Cancer: Implications for Immunotherapy Response and Targeted
56,GBR-10-BI,Biochemistry,Shrewsbury Sr High,Investigations into Transduction Methods to Develop a Novel Wearable Biosensor to Detect Preclinical Allergic
82,GBR-36-BCMM,"Biology: Cellular, Molecular, or Microbiology",Shrewsbury Sr High,Functional Analysis of Attenuated Amyloid-β Neurotoxicity via Pan-Neuronal Hsp104 Co-Expression Mediated by
88,GBR-42-BCMM,"Biology: Cellular, Molecular, or Microbiology",Shrewsbury Sr High,Novel Programmable Metal-Organic Frameworks Synthesis for Airborne Neurotropic Viruses and Antiviral
151,GBR-108-CH,Chemistry,Shrewsbury Sr High,Stopping Stones in Their Tracks: A Comparative In-Vitro Analysis of Natural Inhibitors of Calcium-Oxalate Kidney
188,JBR-23-CS,Computer Science and Technology,Shrewsbury Sr High,NeuroFusion: An Novel Integrated Model Fusion Framework for Robust Cross-Pathology Classification
189,JBR-24-CS,Computer Science and Technology,Shrewsbury Sr High,Analyzing Packet Transmissions In Low Power Wide Access Networks to identify zero-day Denial-of-Service
205,JBR-40-CS,Computer Science and Technology,Shrewsbury Sr High,ENDO-EC: An Automated Early Esophageal Cancer Detection System via Image Classification and Lesion
31,AB-32-EES,Earth and Environmental Science,Shrewsbury Sr High,Sustainable Sips: Engineering and Experimental Evaluation of Biodegradable Straw Formulations
270,PGBR-21-EE,Engineering: Electrical and Mechanical,Shrewsbury Sr High,From Material to Intelligence: Using Conductive Hydrogels as Smart Skin for Robotic Devices
271,PGBR-22-EE,Engineering: Electrical and Mechanical,Shrewsbury Sr High,Aerodynamic Optimization of a Bio-Inspired Autorotating Airdrop System: Reducing Landing Error and Impact
272,PGBR-23-EE,Engineering: Electrical and Mechanical,Shrewsbury Sr High,Piezoelectric Energy Harvesting for Next-Generation Aircraft Systems
60,GBR-14-BI,Biochemistry,Somerville High,Tracking ALS Severity Through Data Analysis
235,CD-23-EB,Engineering: Biomedical,Somerville High,"Automated, Affordable Pill Dispenser to Support Caregivers and Individuals with Memory Challenges"
7,AB-06-BE,Behavioral and Social Sciences,Southeastern Regional Vocational Technical,Protect Against Toxic Waste
113,GBR-68-BEPA,"Biology: Evolution, Plant and Animal Science",Southeastern Regional Vocational Technical,Topical Soil Transplantation: A Novel PGPM Fertilization Strategy for V. radiata
114,GBR-69-BEPA,"Biology: Evolution, Plant and Animal Science",Southeastern Regional Vocational Technical,Say Goodbye to Pests and Pesticides: Exploring the Effects of Potassium Soil Levels on Druse Idioblasts
177,JBR-12-CS,Computer Science and Technology,Southeastern Regional Vocational Technical,TheraBee
180,JBR-15-CS,Computer Science and Technology,Southeastern Regional Vocational Technical,Cyber Labs
173,JBR-08-CS,Computer Science and Technology,St. John Paul II High School,Algorithmic Classification of Classical Piano Music by Composer
174,JBR-09-CS,Computer Science and Technology,St. John Paul II High School,AI’s Ability to Answer Questions Spoken in Different Accents
122,GBR-77-BEPA,"Biology: Evolution, Plant and Animal Science",St. Mark's School,Using Drosophila to Test Vitamin B's effect on SLE
123,GBR-78-BEPA,"Biology: Evolution, Plant and Animal Science",St. Mark's School,The Effect of the Gut Microbiome on Mood-Related Behaviors in Drosophila
119,GBR-74-BEPA,"Biology: Evolution, Plant and Animal Science",Sturgis East Charter Public School,Chlorella vulgaris in Conjunction with Nitrogen Fixing Bacteria as an Aid to Plant Health and Synthetic Fertilizer
146,GBR-101-CH,Chemistry,Sturgis West Charter Public School,Fudge: How Specific Heat Capacity Affects the Phase Change of Heavy Cream
147,GBR-103-CH,Chemistry,Sturgis West Charter Public School,"To Glow or Not To Glow, The Activation Energy of UV Reactive Paints"
4,AB-03-BE,Behavioral and Social Sciences,Tabor Academy,"""BehavioSync"": Matricaria chamomilla Extract Attenuates Depressive-like Behaviors and Neurocognitive"
69,GBR-23-BCMM,"Biology: Cellular, Molecular, or Microbiology",Tabor Academy,Investigating Spirulina Platensis Potential as a Therapeutics to Chronic NF-κB’s dysregulation in
145,GBR-100-CH,Chemistry,Tabor Academy,Molecular Insights into Ion Selectivity using Functionalized Carbon Nanotubes
251,PGBR-01-EE,Engineering: Electrical and Mechanical,Tabor Academy,Sensor-Based Multi-DOF Exoskeleton System for Running Form Analysis and Injury Rehabilitation
265,PGBR-15-EE,Engineering: Electrical and Mechanical,Tabor Academy,Design of Passive and Actively Transmitted Elastic Structures for Humanoid Robotic Limbs
93,GBR-47-BCMM,"Biology: Cellular, Molecular, or Microbiology",The Governor's Academy,Unlocking Response:Targeting the FTO-Dependent m6A Demethylation to Restore anti-PD-1 Efficacy in NSCLC
281,PGBR-32-EE,Engineering: Electrical and Mechanical,The Governor's Academy,Development of a Modular Biomimetic Spinal Snow Rescue Robot
164,GBR-123-MA,Mathematics and Computational Modeling,The Governor's Academy,How Network Parameters Shape Neural Cascades
207,JBR-42-CS,Computer Science and Technology,The Greater Commonwealth Virtual School (GCVS) Reg 4,Identifying Novel Alzheimer’s Disease-Modifying Targets using Simulated Cell Output from Perturbation
23,AB-23-EES,Earth and Environmental Science,The Winsor School,Exploration of Microplastic Uptake in Vegetables for Public Health
86,GBR-40-BCMM,"Biology: Cellular, Molecular, or Microbiology",Wachusett Regional High,Modeling Celiac Immune Activity in C. elegans
90,GBR-44-BCMM,"Biology: Cellular, Molecular, or Microbiology",Wachusett Regional High,Journey to an Unforgettable Future: The Effects of Lithium Nitrate on Drosophila Learning and Memory
126,GBR-81-BEPA,"Biology: Evolution, Plant and Animal Science",Wachusett Regional High,The Effect of Algae Preventatives on the Propagation of Algae
127,GBR-82-BEPA,"Biology: Evolution, Plant and Animal Science",Wachusett Regional High,The Effect of a Natural and Artificial Yellow Dye on Drosophila Populations and Preference
128,GBR-83-BEPA,"Biology: Evolution, Plant and Animal Science",Wachusett Regional High,"The Effect of Activated Carbon on the Heart Rate and Daphnia magna Affected by Glyphosate and 2, 4-D"
134,GBR-89-BEPA,"Biology: Evolution, Plant and Animal Science",Wachusett Regional High,The Effect of Glow-in-the-Dark Microplastics on the Growth and Fluorescence of Hydroponically Grown Mint
319,PJBR-08-PH,Physics,Wachusett Regional High,Turning The Tide
320,PJBR-09-PH,Physics,Wachusett Regional High,The Effect of Beadwork Thread Material on Thread Strength
322,PJBR-11-PH,Physics,Wachusett Regional High,A Recipe for Success: The Effect of Variation in Bioplastics Recipes on the Tensile Strength of the Bioplastics
246,CD-35-EB,Engineering: Biomedical,Walpole High,Video-Based Measurement of the Pupillary Light Reflex for Baseline Neurological Analysis
48,GBR-01-BI,Biochemistry,Wayland High School,Evaluating Low Cost Methods for Sterilizing Breast Pump Components in Low-Resource Settings
76,GBR-30-BCMM,"Biology: Cellular, Molecular, or Microbiology",Wellesley Sr High,"Phospholipid Deletion Alters Lipid Metabolism, Growth, and Stress Response in Mycobacterium smegmatis"
178,JBR-13-CS,Computer Science and Technology,Wellesley Sr High,ShotOpt: Multimodal AI-IMU-Physics Framework for Basketball Shooting Analysis and Optimization
73,GBR-27-BCMM,"Biology: Cellular, Molecular, or Microbiology",West Springfield High,Natural versus Synthetic Skincare Products
83,GBR-37-BCMM,"Biology: Cellular, Molecular, or Microbiology",Westborough High,Using Senolytics to Rescue Cognitive Function in a Mouse Model of Alzheimer’s Disease Through Selective
206,JBR-41-CS,Computer Science and Technology,Westborough High,Repurposing FDA Approved Drugs to Fight Neglected Tropical Diseases Using Deep Learning
248,CD-37-EB,Engineering: Biomedical,Westborough High,A Low-Cost Edge Sweat Sensor That Audibly Alerts Athletes of Rising Dehydration Risk
72,GBR-26-BCMM,"Biology: Cellular, Molecular, or Microbiology",Westfield High School,Mycoremediation Utilizing Pleurotus ostreatus var. columbinus to Degrade Plastic
115,GBR-70-BEPA,"Biology: Evolution, Plant and Animal Science",Westfield High School,Acheta domesticus Consumption Rates as a Function of Varying Electromagnetic Wavelengths
116,GBR-71-BEPA,"Biology: Evolution, Plant and Animal Science",Westfield High School,How Plant Spacing Affects Growth Rate
144,GBR-99-CH,Chemistry,Westfield High School,Analyzing How Different Tinted Glass Bottles Withstand Chemical Migration Against Solarization
25,AB-25-EES,Earth and Environmental Science,Westfield High School,Exposing the Effects of Noise Pollution Through Eisenia hortensis
264,PGBR-14-EE,Engineering: Electrical and Mechanical,Westfield High School,Designing An Alternative Energy Source That Is Cost Efficient
63,GBR-17-BI,Biochemistry,Westford Academy,Physics-Informed Compositional Transformers for Predicting Viscosity of Protein Formulations from Amino Acid
244,CD-33-EB,Engineering: Biomedical,Westford Academy,Non-invasive Glucose Monitoring Using Multi-Wavelength Optical Polarimetry
118,GBR-73-BEPA,"Biology: Evolution, Plant and Animal Science",Weston High,The Secret Language of Mycelium
254,PGBR-04-EE,Engineering: Electrical and Mechanical,Weston High,"A Lightweight, Durable Exoskeleton for Patients With Muscle Tremors"
262,PGBR-12-EE,Engineering: Electrical and Mechanical,Weston High,"Foldable Body, Unfolded Capability: Structural Properties and Functional Applications of A Novel Yoshimura"
142,GBR-97-CH,Chemistry,Wilbraham & Monson Academy,Size and Distance Dependent Plasmonic Enhancement in Tannic Acid Modified Silver Nanoparticle Luminol
260,PGBR-10-EE,Engineering: Electrical and Mechanical,Williston Northampton School,Gesture-Controlled Biomimetic Squid Robot Using Wearable Wristband Technology
261,PGBR-11-EE,Engineering: Electrical and Mechanical,Williston Northampton School,Amphibious Spiral Pipeline Robot Equipped with Multi-sensor Monitoring System
84,GBR-38-BCMM,"Biology: Cellular, Molecular, or Microbiology",Winchester High School,Effect of Mushroom-Bacteria Co-culture on the Antimicrobial Effects of Mushrooms
148,GBR-104-CH,Chemistry,Winchester High School,Using Heat and Vibration to Relieve Menstrual Pain
42,AB-43-EES,Earth and Environmental Science,Winchester High School,From Clear to Cloudy: Uncovering the Complex Factors Shaping Pond Water Quality
232,CD-20-EB,Engineering: Biomedical,Winchester High School,Dietary Antioxidants Protect the Intestinal Barrier: Evidence from an Inflamed Human Cell Model
16,AB-16-BE,Behavioral and Social Sciences,Worcester Academy,Beyond Food and Fitness: Highlighting the Role of Adverse Childhood Experiences in Youth Obesity
104,GBR-58-BCMM,"Biology: Cellular, Molecular, or Microbiology",Worcester Academy,Different Herbal Extract's Antibiotic Effects on Bacteria
32,AB-33-EES,Earth and Environmental Science,Worcester Academy,Dose-Dependent Transfer of PFAS from Irrigation Water to Edible Tissues of Radish and Lettuce and Evaluation of
274,PGBR-25-EE,Engineering: Electrical and Mechanical,Worcester Academy,Inflatable Soft Wearable Knee Joint Rehabilitation Device
161,GBR-120-MA,Mathematics and Computational Modeling,Worcester Academy,"LLM-Driven Text Signals in Multi-Round Prediction Markets: Bayesian Updating, Fractional-Kelly Betting, and"
107,GBR-61-BCMM,"Biology: Cellular, Molecular, or Microbiology",Worcester Technical High,Impacts of Efflux Pumps Inhibitors on Antibiotic Sensitivity
200,JBR-35-CS,Computer Science and Technology,Worcester Technical High,American Sign Language Detection Using Machine Learning Algorithms
